–û—Ç—á–µ—Ç –ø—Ä–æ—Ñ–∏–ª—è
ID: 0003
–ò–º—è: Roman
–£—Ä–æ–≤–µ–Ω—å: 100
–†–∞–Ω–≥: –ú–∏–¥–ª (V)
–í—Å–µ–≥–æ XP: 3481800
–ü—Ä–æ–≥—Ä–µ—Å—Å —É—Ä–æ–≤–Ω—è: 43860 / 103060
–ü–æ—Å–ª–µ–¥–Ω—è—è –∞–∫—Ç–∏–≤–Ω–æ—Å—Ç—å: 2025-12-30 01:40 (00:00:14)
–ü—Ä–æ–≥—Ä–µ–≤: –Ω–µ—Ç –∞–∫—Ç–∏–≤–Ω—ã—Ö —à—Ç—Ä–∞—Ñ–æ–≤
–ö–∞—Ç–µ–≥–æ—Ä–∏–∏: E=10/10, D=10/10, C=10/10, B=10/10, A=10/10

–ù–∞–≤—ã–∫–∏:
ID	–ù–∞–∑–≤–∞–Ω–∏–µ	–£—Ä–æ–≤–µ–Ω—å	XP	–í—Å–µ–≥–æXP	–í–µ—Å	–ë–æ–Ω—É—Å%
sk_c†6e1†18e†12f†bb9†e76	Rigging	16	3575/3977	30898	1.40	0.0
sk_e†22b†0b1†fae†02d†1f2	Sculpting	15	2078/3675	25726	1.20	0.0
sk_e†888†625†ac3†f14†b32	Low-poly	23	5067/6226	66843	1.00	0.0
sk_9†a6e†477†711†885†68d	Shading	15	1928/3675	25576	1.00	0.0
sk_7†eb8†07c†175†346†147	Texturing	21	4722/5560	55047	1.00	0.0
sk_f†6ef†f9c†cbe†01a†254	–°–≤–µ—Ç	15	2738/3675	26386	1.00	0.0
sk_b†3d0†19d†c57†99b†466	Modeling	5	166/1027	2245	1.20	0.0
sk_a†a5a†25b†85c†a05†bb5	Retopology	18	1378/4595	36962	1.20	0.0
sk_5†096†bdb†5f8†82f†b29	Materials	18	1607/4595	37191	0.80	0.0
sk_a†34e†0c0†c0b†1be†f68	UV —Ä–∞–∑–≤–µ—Ä—Ç–∫–∞	23	1953/6226	63729	0.50	2.0
sk_1†6c7†c91†074†561†213	Rendering	21	1145/5560	51470	0.90	0.0
sk_3†232†d24†999†49b†5ee	High-poly	18	3243/4595	38827	1.00	0.0
sk_1†b59†cca†6cd†9da†1f9	–ê–Ω–∏–º–∞—Ü–∏—è	21	1359/5560	51684	1.00	0.0
sk_7†ede†1c5†5e3†5ce†9d6	Simulation	21	3760/5560	54085	1.30	0.0
sk_b†8f8†828†adf†926†931	Props	23	3792/6226	65568	0.90	0.0
sk_2†564†1c2†104†749†5da	Environment	24	812/6566	68814	1.10	0.0
sk_d†a84†3b1†8b4†09b†fa9	Lighting	5	166/1027	2245	1.10	0.0
sk_a†602†e3f†d3f†2d9†8fd	Animation	5	166/1027	2245	1.40	0.0
sk_4†aad†052†fd9†fcb†20f	Hard Surface	5	166/1027	2245	1.20	0.0
sk_a†34e†0c0†c0b†1be†f68_1	UV Mapping	5	166/1027	2245	0.80	0.0
